Waste_Version	1.0
Num_X_Squares	52
Num_Y_Squares	52
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	5923200	5904000
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	4
Start_Cell_Waste	21472
PLACE_optlc_35849	0	1.53086
PLACE_optlc_34541	0	1.55556
PLACE_optlc_37768	0	0.555556
PLACE_optlc_26361	0	0.54321
PLACE_optlc_28603	0	1.51852
PLACE_optlc_26924	0	0.481481
datamem/ram_reg[69][13]	0	0.814684
datamem/ram_reg[57][4]	0	0.530791
datamem/ram_reg[33][9]	0	0.555463
PLACE_optlc_30533	0	0.530864
PLACE_optlc_36539	0	0.555556
PLACE_optlc_37277	0	0.555556
datamem/U3281	0	0.837782
datamem/ram_reg[83][13]	0	1.53367
datamem/ram_reg[81][4]	0	0.830725
PLACE_optlc_36102	0	0.555556
PLACE_optlc_30422	0	0.54321
PLACE_optlc_30956	0	0.54321
PLACE_optlc_37707	0	1.55556
PLACE_optlc_32153	0	0.54321
datamem/ram_reg[177][11]	0	0.760069
datamem/U2371	0	1.56405
datamem/ram_reg[142][7]	0	0.979356
datamem/U1470	0	1.29582
datamem/U3384	0	0.746258
datamem/ram_reg[207][11]	0	0.825779
datamem/U2361	0	1.15134
datamem/ram_reg[22][6]	0	0.608573
datamem/ram_reg[129][7]	0	0.797392
PLACE_optlc_27317	0	1.55556
PLACE_optlc_34757	0	0.555556
PLACE_optlc_35949	0	1.55556
PLACE_optlc_28832	0	1.55556
PLACE_optlc_31008	0	1.54321
PLACE_optlc_35047	0	0.530864
PLACE_optlc_29025	0	0.54321
datamem/ram_reg[19][8]	0	0.994035
datamem/U201	0	0.573407
datamem/U1507	0	1.0574
datamem/U251	0	0.625918
datamem/ram_reg[96][12]	0	0.761204
datamem/U3065	0	1.22168
PLACE_optlc_28639	0	1.55556
PLACE_optlc_29745	0	1.54321
PLACE_optlc_32149	0	0.54321
PLACE_optlc_33193	0	1.55556
PLACE_optlc_26511	0	0.493827
PLACE_optlc_37465	0	0.555556
PLACE_optlc_29129	0	1.55556
PLACE_optlc_29866	0	1.55556
PLACE_optlc_28201	0	1.55556
PLACE_optlc_34039	0	0.54321
PLACE_optlc_32185	0	0.530864
PLACE_optlc_32238	0	0.481481
PLACE_optlc_34693	0	0.469136
PLACE_optlc_34702	0	1.55556
PLACE_optlc_28488	0	1.55556
datamem/ram_reg[61][3]	0	0.70265
datamem/ram_reg[93][7]	0	1.49964
datamem/U626	0	0.567778
datamem/ram_reg[65][13]	0	1.08129
datamem/ram_reg[224][15]	0	0.889765
PLACE_optlc_27041	0	0.518519
PLACE_optlc_26814	0	0.54321
PLACE_optlc_35644	0	0.469136
PLACE_optlc_35150	0	1.55556
PLACE_optlc_35385	0	0.555556
datamem/ram_reg[157][14]	0	0.901304
datamem/U439	0	0.781181
datamem/ram_reg[201][8]	0	0.726385
datamem/ram_reg[49][1]	0	0.65988
datamem/U33	0	1.44054
datamem/U1106	0	0.925671
datamem/U2926	0	1.40641
PLACE_optlc_27575	0	0.54321
PLACE_optlc_34398	0	0.555556
PLACE_optlc_32428	0	1.55556
PLACE_optlc_27933	0	0.518519
PLACE_optlc_27860	0	1.54321
datamem/ram_reg[21][8]	0	0.792867
PLACE_optlc_30650	0	0.493827
PLACE_optlc_31703	0	1.55556
PLACE_optlc_31814	0	0.54321
PLACE_optlc_33221	0	0.481481
PLACE_optlc_29511	0	0.530864
PLACE_optlc_38238	0	0.54321
datamem/U353	0	0.705864
datamem/ram_reg[234][12]	0	0.612554
datamem/ram_reg[139][1]	0	1.0694
datamem/ram_reg[203][13]	0	0.895424
datamem/U2721	0	1.01724
datamem/ram_reg[242][13]	0	1.05939
datamem/U3120	0	1.18659
datamem/U266	0	0.619923
PLACE_optlc_35326	0	1.54321
PLACE_optlc_26274	0	1.55556
PLACE_optlc_37906	0	0.555556
PLACE_optlc_32191	0	0.481481
PLACE_optlc_36745	0	0.555556
PLACE_optlc_29941	0	0.54321
PLACE_optlc_36485	0	0.530864
datamem/ram_reg[26][1]	0	0.789263
datamem/U4243	0	0.924904
datamem/U4370	0	1.3534
datamem/ram_reg[232][8]	0	1.53069
datamem/ram_reg[138][4]	0	1.17807
datamem/U481	0	1.69437
PLACE_optlc_31117	0	0.518519
PLACE_optlc_35462	0	0.555556
PLACE_optlc_30456	0	1.55556
PLACE_optlc_35249	0	0.493827
PLACE_optlc_33136	0	0.493827
PLACE_optlc_30441	0	1.54321
PLACE_optlc_37524	0	0.54321
PLACE_optlc_28612	0	0.54321
datamem/ram_reg[108][14]	0	0.806381
datamem/ram_reg[121][2]	0	1.19248
datamem/ram_reg[212][11]	0	0.897766
datamem/U3714	0	0.751968
datamem/U2843	0	0.561385
U290	0	0.560513
datamem/U2358	0	0.770231
PLACE_optlc_33320	0	1.51852
PLACE_optlc_35217	0	0.555556
PLACE_optlc_32380	0	1.55556
datamem/ram_reg[44][9]	0	1.13382
datamem/U695	0	0.683989
datamem/U3794	0	1.04344
PLACE_optlc_26688	0	1.54321
PLACE_optlc_28378	0	0.530864
PLACE_optlc_37225	0	0.506173
PLACE_optlc_29871	0	0.45679
PLACE_optlc_30644	0	0.481481
datamem/U2108	0	0.7201
datamem/ram_reg[199][3]	0	1.00552
datamem/U2577	0	0.592662
datamem/ram_reg[215][11]	0	0.694468
PLACE_optlc_30371	0	1.54321
PLACE_optlc_35449	0	1.55556
PLACE_optlc_26633	0	0.54321
PLACE_optlc_32571	0	1.53086
PLACE_optlc_36848	0	1.55556
PLACE_optlc_34320	0	0.469136
PLACE_optlc_30545	0	0.54321
PLACE_optlc_25606	0	0.518519
PLACE_optlc_34476	0	1.53086
datamem/ram_reg[172][7]	0	0.776053
U229	0	1.10069
datamem/ram_reg[123][5]	0	1.02532
datamem/ram_reg[154][3]	0	1.27261
datamem/ram_reg[222][6]	0	1.28125
PLACE_optlc_33622	0	1.55556
PLACE_optlc_27262	0	0.481481
PLACE_optlc_31480	0	0.54321
PLACE_optlc_26678	0	0.530864
PLACE_optlc_31063	0	1.53086
PLACE_optlc_33003	0	0.530864
datamem/ram_reg[92][5]	0	0.636578
datamem/ram_reg[8][7]	0	0.625316
datamem/U2589	0	1.47685
datamem/ram_reg[201][3]	0	0.719603
PLACE_optlc_28464	0	0.54321
PLACE_optlc_26540	0	1.55556
PLACE_optlc_35480	0	1.50617
PLACE_optlc_35851	0	0.555556
PLACE_optlc_36677	0	0.555556
datamem/U493	0	1.06466
datamem/U1749	0	1.24194
datamem/ram_reg[181][7]	0	0.952747
datamem/ram_reg[66][15]	0	1.47914
datamem/U1689	0	1.08125
datamem/U1515	0	0.915945
datamem/U688	0	1.02706
datamem/U1075	0	0.634907
PLACE_optlc_30750	0	1.55556
PLACE_optlc_32289	0	1.49383
PLACE_optlc_35779	0	1.55556
PLACE_optlc_37227	0	0.555556
PLACE_optlc_38057	0	1.48148
PLACE_optlc_27157	0	1.55556
PLACE_optlc_27447	0	1.55556
PLACE_optlc_29579	0	1.55556
datamem/U2576	0	1.45442
datamem/ram_reg[75][8]	0	0.964664
datamem/U4305	0	1.02893
PLACE_optlc_34101	0	0.555556
PLACE_optlc_37968	0	0.555556
PLACE_optlc_28408	0	0.518519
PLACE_optlc_28633	0	0.555556
PLACE_optlc_33808	0	0.518519
PLACE_optlc_29198	0	0.518519
PLACE_optlc_27665	0	1.55556
PLACE_optlc_35231	0	1.55556
datamem/U1593	0	0.850648
datamem/U2570	0	1.24046
datamem/U2845	0	1.41804
datamem/ram_reg[36][15]	0	0.853306
PLACE_optlc_34174	0	0.555556
PLACE_optlc_37989	0	0.54321
PLACE_optlc_29420	0	1.55556
PLACE_optlc_31536	0	1.51852
PLACE_optlc_37646	0	0.54321
datamem/U1865	0	0.619174
datamem/ram_reg[200][1]	0	1.02286
datamem/U4071	0	1.4238
datamem/U1954	0	0.747666
datamem/U2507	0	1.2288
datamem/U1210	0	1.04742
datamem/ram_reg[119][4]	0	1.22902
PLACE_optlc_25612	0	1.55556
PLACE_optlc_30065	0	1.55556
PLACE_optlc_32258	0	1.53086
PLACE_optlc_27977	0	0.54321
PLACE_optlc_33701	0	0.481481
PLACE_optlc_32921	0	1.54321
PLACE_optlc_28495	0	0.54321
PLACE_optlc_34784	0	0.555556
PLACE_optlc_34308	0	0.555556
datamem/ram_reg[88][1]	0	1.0842
datamem/ram_reg[227][2]	0	0.905309
PLACE_optlc_28715	0	1.54321
PLACE_optlc_26026	0	1.55556
PLACE_optlc_30231	0	0.54321
PLACE_optlc_30677	0	1.53086
datamem/ram_reg[74][13]	0	0.789483
alu_unit/U25	0	0.828175
datamem/ram_reg[104][0]	0	0.558812
PLACE_optlc_33598	0	1.51852
PLACE_optlc_31196	0	0.530864
PLACE_optlc_33119	0	0.54321
PLACE_optlc_31470	0	1.51852
PLACE_optlc_30916	0	1.55556
PLACE_optlc_28607	0	0.518519
PLACE_optlc_35336	0	0.469136
PLACE_optlc_30018	0	1.54321
alu_unit/r58/U1_6	0	0.915818
datamem/ram_reg[180][0]	0	0.767365
datamem/U2190	0	0.668746
datamem/U2516	0	1.54404
datamem/U3756	0	0.71407
PLACE_optlc_32577	0	0.555556
PLACE_optlc_30653	0	1.55556
PLACE_optlc_37792	0	0.555556
PLACE_optlc_37298	0	0.555556
PLACE_optlc_31381	0	1.54321
PLACE_optlc_28682	0	0.54321
PLACE_optlc_34985	0	0.555556
PLACE_optlc_37209	0	0.555556
PLACE_optlc_36427	0	0.469136
PLACE_optlc_37190	0	1.55556
datamem/ram_reg[61][6]	0	0.77777
datamem/ram_reg[250][0]	0	0.80353
PLACE_optlc_27350	0	0.54321
PLACE_optlc_30075	0	0.54321
PLACE_optlc_32570	0	0.481481
PLACE_optlc_33262	0	1.55556
PLACE_optlc_26674	0	0.54321
PLACE_optlc_34194	0	1.55556
PLACE_optlc_36930	0	1.55556
PLACE_optlc_27962	0	0.506173
datamem/U888	0	1.1507
datamem/ram_reg[247][4]	0	0.58679
datamem/ram_reg[66][13]	0	0.896914
datamem/ram_reg[98][9]	0	1.44514
datamem/ram_reg[255][11]	0	0.862485
PLACE_optlc_36688	0	0.555556
PLACE_optlc_26950	0	0.555556
PLACE_optlc_38326	0	1.55556
PLACE_optlc_35218	0	0.469136
PLACE_optlc_33267	0	0.493827
datamem/ram_reg[129][15]	0	0.788125
datamem/U2600	0	1.14288
datamem/ram_reg[97][4]	0	1.31022
datamem/ram_reg[132][11]	0	1.02238
datamem/U3213	0	1.15598
datamem/ram_reg[90][7]	0	0.572222
datamem/ram_reg[160][14]	0	0.826416
datamem/U4651	0	1.34526
datamem/ram_reg[36][7]	0	0.559799
datamem/ram_reg[121][13]	0	1.154
datamem/U3953	0	0.931655
datamem/ram_reg[218][8]	0	0.631181
datamem/ram_reg[209][11]	0	0.875536
PLACE_optlc_35860	0	0.469136
PLACE_optlc_32632	0	1.55556
PLACE_optlc_35263	0	0.530864
PLACE_optlc_36351	0	0.555556
PLACE_optlc_26443	0	0.45679
PLACE_optlc_37033	0	0.555556
PLACE_optlc_35189	0	1.53086
datamem/ram_reg[140][12]	0	0.794753
U277	0	0.589464
datamem/ram_reg[193][15]	0	0.569136
datamem/ram_reg[38][7]	0	1.42096
datamem/ram_reg[63][14]	0	0.963881
PLACE_optlc_27548	0	0.54321
PLACE_optlc_27448	0	0.54321
PLACE_optlc_26794	0	0.555556
PLACE_optlc_31015	0	0.54321
PLACE_optlc_30523	0	0.45679
PLACE_optlc_28459	0	0.54321
PLACE_optlc_28210	0	0.518519
datamem/U2229	0	1.51073
datamem/ram_reg[140][15]	0	0.651204
datamem/U2764	0	1.65064
datamem/U1860	0	0.644205
datamem/U1352	0	0.650752
datamem/U472	0	1.30204
PLACE_optlc_30447	0	0.518519
PLACE_optlc_34030	0	1.55556
PLACE_optlc_28671	0	1.55556
PLACE_optlc_29378	0	1.55556
PLACE_optlc_32682	0	0.518519
PLACE_optlc_31648	0	1.55556
datamem/U2501	0	0.703156
datamem/U2789	0	1.83987
datamem/U1669	0	1.19456
PLACE_optlc_28782	0	0.469136
PLACE_optlc_29472	0	0.45679
PLACE_optlc_26435	0	1.55556
PLACE_optlc_29143	0	0.530864
PLACE_optlc_28400	0	0.506173
PLACE_optlc_25717	0	1.55556
PLACE_optlc_36759	0	0.518519
PLACE_optlc_25664	0	0.518519
PLACE_optlc_35593	0	1.46914
PLACE_optlc_37281	0	0.530864
PLACE_optlc_33732	0	1.54321
PLACE_optlc_37959	0	1.55556
PLACE_optlc_28869	0	0.54321
datamem/U1035	0	0.738025
U129	0	0.703507
datamem/ram_reg[122][11]	0	0.831096
PLACE_optlc_28471	0	0.54321
PLACE_optlc_29832	0	0.518519
PLACE_optlc_31530	0	1.51852
PLACE_optlc_27230	0	0.518519
PLACE_optlc_31577	0	1.51852
datamem/U3195	0	0.907056
datamem/ram_reg[251][4]	0	1.25922
datamem/ram_reg[180][2]	0	0.794101
datamem/U2217	0	0.847828
datamem/U3848	0	0.692917
datamem/U3489	0	1.14712
datamem/ram_reg[84][11]	0	1.298
PLACE_optlc_32521	0	1.55556
PLACE_optlc_29782	0	1.55556
PLACE_optlc_36042	0	0.555556
PLACE_optlc_31865	0	1.55556
PLACE_optlc_30167	0	0.481481
PLACE_optlc_33343	0	0.419753
datamem/ram_reg[238][9]	0	0.857427
datamem/U1881	0	1.02976
datamem/U405	0	0.858468
datamem/ram_reg[44][14]	0	0.885856
PLACE_optlc_27836	0	1.48148
PLACE_optlc_35695	0	0.555556
PLACE_optlc_37310	0	1.55556
PLACE_optlc_33866	0	0.481481
PLACE_optlc_37752	0	1.53086
PLACE_optlc_29356	0	0.54321
PLACE_optlc_35558	0	1.53086
datamem/ram_reg[127][6]	0	2.44051
datamem/U607	0	0.551478
datamem/U3640	0	0.9451
datamem/ram_reg[192][8]	0	0.765012
datamem/U2548	0	1.39951
datamem/ram_reg[92][11]	0	1.57718
datamem/U4485	0	1.07482
datamem/ram_reg[37][8]	0	1.18663
PLACE_optlc_28963	0	0.506173
PLACE_optlc_28601	0	1.45679
PLACE_optlc_27218	0	1.54321
PLACE_optlc_29097	0	0.518519
datamem/ram_reg[103][2]	0	0.817843
PLACE_optlc_37107	0	0.555556
PLACE_optlc_36945	0	0.493827
PLACE_optlc_31010	0	1.53086
PLACE_optlc_36344	0	0.555556
datamem/ram_reg[43][10]	0	0.866123
datamem/U810	0	1.32109
datamem/U1109	0	1.29395
PLACE_optlc_33781	0	1.50617
PLACE_optlc_31597	0	1.48148
PLACE_optlc_34651	0	0.555556
PLACE_optlc_32124	0	0.54321
PLACE_optlc_31212	0	0.54321
PLACE_optlc_35056	0	0.555556
PLACE_optlc_37986	0	1.51852
PLACE_optlc_35097	0	0.555556
PLACE_optlc_35581	0	1.55556
datamem/U3620	0	1.54883
U227	0	1.33716
datamem/U3118	0	1.20086
datamem/U1190	0	1.00576
datamem/U2545	0	0.741995
datamem/ram_reg[225][4]	0	0.956219
PLACE_optlc_35287	0	1.55556
PLACE_optlc_29893	0	0.493827
PLACE_optlc_33130	0	0.54321
PLACE_optlc_30199	0	1.51852
PLACE_optlc_27132	0	0.518519
PLACE_optlc_38019	0	0.555556
PLACE_optlc_33817	0	1.55556
PLACE_optlc_36056	0	0.54321
datamem/U3645	0	0.832951
datamem/ram_reg[130][6]	0	1.3087
datamem/ram_reg[66][7]	0	0.880386
datamem/ram_reg[88][9]	0	1.35182
PLACE_optlc_36719	0	0.555556
PLACE_optlc_38044	0	0.555556
PLACE_optlc_38193	0	0.555556
PLACE_optlc_30274	0	1.55556
PLACE_optlc_33502	0	0.530864
PLACE_optlc_33359	0	0.469136
PLACE_optlc_36295	0	1.50617
PLACE_optlc_28376	0	1.55556
datamem/U4023	0	1.38453
datamem/ram_reg[23][12]	0	0.860328
datamem/U3686	0	0.822662
datamem/U2854	0	1.02819
datamem/ram_reg[247][1]	0	1.02417
PLACE_optlc_38075	0	0.555556
PLACE_optlc_37326	0	0.555556
PLACE_optlc_30664	0	0.54321
PLACE_optlc_26658	0	1.55556
PLACE_optlc_28701	0	0.54321
PLACE_optlc_29102	0	0.54321
PLACE_optlc_27950	0	1.55556
PLACE_optlc_28877	0	1.50617
datamem/ram_reg[89][9]	0	0.796346
PLACE_optlc_32537	0	0.518519
PLACE_optlc_37264	0	0.555556
PLACE_optlc_31148	0	0.518519
PLACE_optlc_32163	0	0.54321
PLACE_optlc_37550	0	0.469136
PLACE_optlc_36875	0	0.469136
PLACE_optlc_37621	0	0.45679
PLACE_optlc_34069	0	1.55556
datamem/U4208	0	0.582323
datamem/U4398	0	1.07829
datamem/U4112	0	0.687809
datamem/ram_reg[169][4]	0	1.35657
datamem/U1967	0	0.711181
datamem/ram_reg[179][15]	0	0.978619
PLACE_optlc_31036	0	0.555556
PLACE_optlc_31217	0	0.555556
PLACE_optlc_26629	0	1.55556
PLACE_optlc_27905	0	0.506173
PLACE_optlc_30052	0	1.54321
